0,423
0.00872665,423.016
0.0174533,423.065
0.0261799,423.145
0.0349066,423.258
0.0436332,423.403
0.0523599,423.58
0.0610865,423.789
0.0698132,424.034
0.0785398,424.309
0.0872665,424.617
0.0959931,424.955
0.10472,425.329
0.113446,425.736
0.122173,426.179
0.1309,426.649
0.139626,427.158
0.148353,427.697
0.15708,428.27
0.165806,428.878
0.174533,429.522
0.18326,430.2
0.191986,430.917
0.200713,431.669
0.20944,432.45
0.218166,433.266
0.226893,434.131
0.235619,435.014
0.244346,435.947
0.253073,436.92
0.261799,437.92
0.270526,438.961
0.279253,440.041
0.287979,441.166
0.296706,442.331
0.305433,443.528
0.314159,444.764
0.322886,446.051
0.331613,447.379
0.340339,448.74
0.349066,450.144
0.357792,451.596
0.366519,453.098
0.375246,454.636
0.383972,456.218
0.392699,457.853
0.401426,459.525
0.410152,461.244
0.418879,463.028
0.427606,464.853
0.436332,466.726
0.445059,468.65
0.453786,470.636
0.462512,472.664
0.471239,474.747
0.479966,476.873
0.488692,479.089
0.497419,481.34
0.506145,483.639
0.514872,485.997
0.523599,488.442
0.532325,490.925
0.541052,493.471
0.549779,496.113
0.558505,498.795
0.567232,501.545
0.575959,504.354
0.584685,507.251
0.593412,510.239
0.602139,513.274
0.610865,516.385
0.619592,519.585
0.628319,522.865
0.637045,526.196
0.645772,529.657
0.654498,533.181
0.663225,536.81
0.671952,281.12
0.680678,278.073
0.689405,275.113
0.698132,272.239
0.706858,269.47
0.715585,266.733
0.724312,264.116
0.733038,261.531
0.741765,259.035
0.750492,256.607
0.759218,254.225
0.767945,251.907
0.776672,249.686
0.785398,247.487
0.794125,245.346
0.802851,243.292
0.811578,241.258
0.820305,239.276
0.829031,237.358
0.837758,235.487
0.846485,233.65
0.855211,231.885
0.863938,230.134
0.872665,228.454
0.881391,226.8
0.890118,225.185
0.898845,223.61
0.907571,222.085
0.916298,220.583
0.925025,219.125
0.933751,217.693
0.942478,216.315
0.951204,214.958
0.959931,213.634
0.968658,212.348
0.977384,211.092
0.986111,209.855
0.994838,208.657
1.00356,207.495
1.01229,206.357
1.02102,205.248
1.02974,204.155
1.03847,203.101
1.0472,202.074
1.05592,201.062
1.06465,200.087
1.07338,199.136
1.0821,198.205
1.09083,197.288
1.09956,196.408
1.10828,195.547
1.11701,194.708
1.12574,193.886
1.13446,193.09
1.14319,192.315
1.15192,191.56
1.16064,190.822
1.16937,190.111
1.1781,189.419
1.18682,188.743
1.19555,188.088
1.20428,187.452
1.213,186.83
1.22173,186.23
1.23046,185.649
1.23918,185.086
1.24791,184.536
1.25664,184.004
1.26536,183.493
1.27409,182.998
1.28282,182.516
1.29154,182.05
1.30027,181.603
1.309,181.173
1.31772,180.759
1.32645,180.356
1.33518,179.97
1.3439,179.605
1.35263,179.247
1.36136,178.91
1.37008,178.586
1.37881,178.275
1.38754,177.979
1.39626,177.698
1.40499,177.432
1.41372,177.18
1.42244,176.943
1.43117,176.72
1.4399,176.51
1.44862,176.315
1.45735,176.132
1.46608,175.963
1.4748,175.809
1.48353,175.669
